dates,guessed file names,abs dst path,SWITCH url
2024-09-10 23:45:00+02:00,image-2024_09_10_23_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_10_23_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_10_23_45.hdr.gz
2024-09-11 00:00:00+02:00,image-2024_09_11_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_00_00.hdr.gz
2024-09-11 00:15:00+02:00,image-2024_09_11_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_00_15.hdr.gz
2024-09-11 00:30:00+02:00,image-2024_09_11_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_00_30.hdr.gz
2024-09-11 00:45:00+02:00,image-2024_09_11_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_00_45.hdr.gz
2024-09-11 01:00:00+02:00,image-2024_09_11_01_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_01_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_01_00.hdr.gz
2024-09-11 01:15:00+02:00,image-2024_09_11_01_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_01_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_01_15.hdr.gz
2024-09-11 01:30:00+02:00,image-2024_09_11_01_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_01_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_01_30.hdr.gz
2024-09-11 01:45:00+02:00,image-2024_09_11_01_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_01_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_01_45.hdr.gz
2024-09-11 02:00:00+02:00,image-2024_09_11_02_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_02_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_02_00.hdr.gz
2024-09-11 02:15:00+02:00,image-2024_09_11_02_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_02_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_02_15.hdr.gz
2024-09-11 02:30:00+02:00,image-2024_09_11_02_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_02_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_02_30.hdr.gz
2024-09-11 02:45:00+02:00,image-2024_09_11_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_02_45.hdr.gz
2024-09-11 03:00:00+02:00,image-2024_09_11_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_03_00.hdr.gz
2024-09-11 03:15:00+02:00,image-2024_09_11_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_03_15.hdr.gz
2024-09-11 03:30:00+02:00,image-2024_09_11_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_03_30.hdr.gz
2024-09-11 03:45:00+02:00,image-2024_09_11_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_03_45.hdr.gz
2024-09-11 04:00:00+02:00,image-2024_09_11_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_04_00.hdr.gz
2024-09-11 04:15:00+02:00,image-2024_09_11_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_04_15.hdr.gz
2024-09-11 04:30:00+02:00,image-2024_09_11_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_04_30.hdr.gz
2024-09-11 04:45:00+02:00,image-2024_09_11_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_04_45.hdr.gz
2024-09-11 05:00:00+02:00,image-2024_09_11_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_05_00.hdr.gz
2024-09-11 05:15:00+02:00,image-2024_09_11_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_05_15.hdr.gz
2024-09-11 05:30:00+02:00,image-2024_09_11_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_05_30.hdr.gz
2024-09-11 05:45:00+02:00,image-2024_09_11_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_05_45.hdr.gz
2024-09-11 06:00:00+02:00,image-2024_09_11_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_06_00.hdr.gz
2024-09-11 06:15:00+02:00,image-2024_09_11_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_06_15.hdr.gz
2024-09-11 06:30:00+02:00,image-2024_09_11_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_06_30.hdr.gz
2024-09-11 06:45:00+02:00,image-2024_09_11_06_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_06_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_06_45.hdr.gz
2024-09-11 19:30:00+02:00,image-2024_09_11_19_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_19_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_19_30.hdr.gz
2024-09-11 19:45:00+02:00,image-2024_09_11_19_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_19_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_19_45.hdr.gz
2024-09-11 20:00:00+02:00,image-2024_09_11_20_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_20_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_20_00.hdr.gz
2024-09-11 20:15:00+02:00,image-2024_09_11_20_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_20_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_20_15.hdr.gz
2024-09-11 20:30:00+02:00,image-2024_09_11_20_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_20_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_20_30.hdr.gz
2024-09-11 20:45:00+02:00,image-2024_09_11_20_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_20_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_20_45.hdr.gz
2024-09-11 21:00:00+02:00,image-2024_09_11_21_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_21_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_21_00.hdr.gz
2024-09-11 21:15:00+02:00,image-2024_09_11_21_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_21_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_21_15.hdr.gz
2024-09-11 21:30:00+02:00,image-2024_09_11_21_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_21_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_21_30.hdr.gz
2024-09-11 21:45:00+02:00,image-2024_09_11_21_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_21_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_21_45.hdr.gz
2024-09-11 22:00:00+02:00,image-2024_09_11_22_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_22_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_22_00.hdr.gz
2024-09-11 22:15:00+02:00,image-2024_09_11_22_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_22_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_22_15.hdr.gz
2024-09-11 22:30:00+02:00,image-2024_09_11_22_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_22_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_22_30.hdr.gz
2024-09-11 22:45:00+02:00,image-2024_09_11_22_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_22_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_22_45.hdr.gz
2024-09-11 23:00:00+02:00,image-2024_09_11_23_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_23_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_23_00.hdr.gz
2024-09-11 23:15:00+02:00,image-2024_09_11_23_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_23_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_23_15.hdr.gz
2024-09-11 23:30:00+02:00,image-2024_09_11_23_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_23_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_23_30.hdr.gz
2024-09-11 23:45:00+02:00,image-2024_09_11_23_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_11_23_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_11_23_45.hdr.gz
2024-09-12 00:00:00+02:00,image-2024_09_12_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_00_00.hdr.gz
2024-09-12 00:15:00+02:00,image-2024_09_12_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_00_15.hdr.gz
2024-09-12 00:30:00+02:00,image-2024_09_12_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_00_30.hdr.gz
2024-09-12 00:45:00+02:00,image-2024_09_12_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_00_45.hdr.gz
2024-09-12 01:00:00+02:00,image-2024_09_12_01_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_01_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_01_00.hdr.gz
2024-09-12 01:15:00+02:00,image-2024_09_12_01_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_01_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_01_15.hdr.gz
2024-09-12 01:30:00+02:00,image-2024_09_12_01_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_01_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_01_30.hdr.gz
2024-09-12 01:45:00+02:00,image-2024_09_12_01_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_01_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_01_45.hdr.gz
2024-09-12 02:00:00+02:00,image-2024_09_12_02_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_02_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_02_00.hdr.gz
2024-09-12 02:15:00+02:00,image-2024_09_12_02_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_02_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_02_15.hdr.gz
2024-09-12 02:30:00+02:00,image-2024_09_12_02_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_02_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_02_30.hdr.gz
2024-09-12 02:45:00+02:00,image-2024_09_12_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_02_45.hdr.gz
2024-09-12 03:00:00+02:00,image-2024_09_12_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_03_00.hdr.gz
2024-09-12 03:15:00+02:00,image-2024_09_12_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_03_15.hdr.gz
2024-09-12 03:30:00+02:00,image-2024_09_12_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_03_30.hdr.gz
2024-09-12 03:45:00+02:00,image-2024_09_12_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_03_45.hdr.gz
2024-09-12 04:00:00+02:00,image-2024_09_12_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_04_00.hdr.gz
2024-09-12 04:15:00+02:00,image-2024_09_12_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_04_15.hdr.gz
2024-09-12 04:30:00+02:00,image-2024_09_12_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_04_30.hdr.gz
2024-09-12 04:45:00+02:00,image-2024_09_12_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_04_45.hdr.gz
2024-09-12 05:00:00+02:00,image-2024_09_12_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_05_00.hdr.gz
2024-09-12 05:15:00+02:00,image-2024_09_12_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_05_15.hdr.gz
2024-09-12 05:30:00+02:00,image-2024_09_12_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_05_30.hdr.gz
2024-09-12 05:45:00+02:00,image-2024_09_12_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_05_45.hdr.gz
2024-09-12 06:00:00+02:00,image-2024_09_12_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_06_00.hdr.gz
2024-09-12 06:15:00+02:00,image-2024_09_12_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_06_15.hdr.gz
2024-09-12 06:30:00+02:00,image-2024_09_12_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_06_30.hdr.gz
2024-09-12 06:45:00+02:00,image-2024_09_12_06_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_06_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_06_45.hdr.gz
2024-09-12 07:00:00+02:00,image-2024_09_12_07_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_07_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_07_00.hdr.gz
2024-09-12 17:45:00+02:00,image-2024_09_12_17_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_17_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_17_45.hdr.gz
2024-09-12 18:00:00+02:00,image-2024_09_12_18_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_18_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_18_00.hdr.gz
2024-09-12 18:15:00+02:00,image-2024_09_12_18_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_18_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_18_15.hdr.gz
2024-09-12 18:30:00+02:00,image-2024_09_12_18_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_18_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_18_30.hdr.gz
2024-09-12 18:45:00+02:00,image-2024_09_12_18_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_18_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_18_45.hdr.gz
2024-09-12 19:00:00+02:00,image-2024_09_12_19_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_19_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_19_00.hdr.gz
2024-09-12 19:15:00+02:00,image-2024_09_12_19_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_19_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_19_15.hdr.gz
2024-09-12 19:30:00+02:00,image-2024_09_12_19_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_19_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_19_30.hdr.gz
2024-09-12 19:45:00+02:00,image-2024_09_12_19_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_19_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_19_45.hdr.gz
2024-09-12 20:00:00+02:00,image-2024_09_12_20_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_20_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_20_00.hdr.gz
2024-09-12 20:15:00+02:00,image-2024_09_12_20_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_20_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_20_15.hdr.gz
2024-09-12 20:30:00+02:00,image-2024_09_12_20_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_20_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_20_30.hdr.gz
2024-09-12 20:45:00+02:00,image-2024_09_12_20_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_20_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_20_45.hdr.gz
2024-09-12 21:00:00+02:00,image-2024_09_12_21_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_21_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_21_00.hdr.gz
2024-09-12 21:15:00+02:00,image-2024_09_12_21_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_21_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_21_15.hdr.gz
2024-09-12 21:30:00+02:00,image-2024_09_12_21_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_21_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_21_30.hdr.gz
2024-09-12 21:45:00+02:00,image-2024_09_12_21_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_21_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_21_45.hdr.gz
2024-09-12 22:00:00+02:00,image-2024_09_12_22_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_22_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_22_00.hdr.gz
2024-09-12 22:15:00+02:00,image-2024_09_12_22_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_22_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_22_15.hdr.gz
2024-09-12 22:30:00+02:00,image-2024_09_12_22_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_22_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_22_30.hdr.gz
2024-09-12 22:45:00+02:00,image-2024_09_12_22_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_22_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_22_45.hdr.gz
2024-09-12 23:00:00+02:00,image-2024_09_12_23_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_23_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_23_00.hdr.gz
2024-09-12 23:15:00+02:00,image-2024_09_12_23_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_23_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_23_15.hdr.gz
2024-09-12 23:30:00+02:00,image-2024_09_12_23_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_23_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_23_30.hdr.gz
2024-09-12 23:45:00+02:00,image-2024_09_12_23_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_12_23_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_12_23_45.hdr.gz
2024-09-13 00:00:00+02:00,image-2024_09_13_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_13_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_13_00_00.hdr.gz
2024-09-13 00:15:00+02:00,image-2024_09_13_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_13_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_13_00_15.hdr.gz
2024-09-13 00:30:00+02:00,image-2024_09_13_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_13_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_13_00_30.hdr.gz
2024-09-13 00:45:00+02:00,image-2024_09_13_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box5/hdr/image-2024_09_13_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box5/archive/image-2024_09_13_00_45.hdr.gz
